"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
71,57,70,63,65,68,71,77,59,65,69,72,60,66,66,68,66,69,73,67,69,70,72,60,65,73,71,70,61,70
72,67,77,71,63,66,67,63,75,58,69,73,66,75,67,64,65,69,59,71,65,63,66,70,72,59,59,75,74,70
69,64,72,60,72,61,69,70,68,60,67,64,66,69,73,59,61,70,72,75,67,55,65,67,68,53,77,64,65,70
59,67,60,63,64,67,70,75,71,74,61,77,67,64,68,67,69,63,59,76,68,74,57,66,68,67,73,65,71,64
66,62,69,68,70,63,72,57,77,67,68,62,64,63,63,66,64,68,70,74,64,63,52,64,66,64,63,75,70,74
64,61,62,65,69,71,58,66,71,74,65,69,73,67,75,73,62,70,72,71,70,69,60,71,70,71,62,69,66,69
62,65,56,57,74,75,69,64,75,68,71,68,71,66,74,73,63,69,68,66,57,68,70,62,70,70,72,72,73,68
69,71,62,66,62,67,69,67,67,75,69,57,68,68,75,77,69,69,67,66,72,56,70,67,72,73,72,70,66,60
57,60,69,69,56,72,61,61,75,68,68,66,68,68,70,65,58,66,68,73,78,68,71,63,72,70,68,69,68,60
61,64,64,68,75,77,64,65,64,72,66,77,69,69,68,64,78,59,67,76,71,66,68,72,65,70,75,61,65,79
63,67,72,66,76,59,65,66,74,78,64,65,69,72,65,68,66,72,72,73,71,77,64,64,59,64,57,74,72,62
70,68,67,70,68,65,73,65,69,65,79,80,67,68,69,55,60,66,54,73,80,76,77,64,67,64,75,68,65,65
74,62,66,65,54,64,72,73,74,59,61,73,75,72,70,76,68,56,73,57,71,68,67,74,67,65,61,72,68,63
66,65,58,66,70,66,69,69,69,67,72,71,62,75,70,63,71,68,71,68,68,61,80,77,69,56,64,67,58,61
69,61,67,71,76,61,67,77,66,67,56,66,57,66,75,65,68,67,65,74,67,69,72,65,76,69,68,75,77,75
77,76,57,65,74,72,72,61,76,61,70,67,66,61,60,70,54,63,64,74,71,58,60,69,75,66,65,64,79,69
